Carleton College CS 311 mesh version 2019/01/15
triNum 960
vertNum 497
attrDim 8
960 Triangles:
-0.906127 0.180240 -0.382683 0.468750 0.375000 -0.906127 0.180240 -0.382683 
-0.923880 0.000000 -0.382683 0.500000 0.375000 -0.923880 0.000000 -0.382683 
-0.906127 -0.180240 -0.382683 0.531250 0.375000 -0.906127 -0.180240 -0.382683 
-0.853553 -0.353553 -0.382683 0.562500 0.375000 -0.853553 -0.353553 -0.382683 
-0.768178 -0.513280 -0.382683 0.593750 0.375000 -0.768178 -0.513280 -0.382683 
-0.653281 -0.653281 -0.382683 0.625000 0.375000 -0.653281 -0.653281 -0.382683 
-0.513280 -0.768178 -0.382683 0.656250 0.375000 -0.513280 -0.768178 -0.382683 
-0.353553 -0.853553 -0.382683 0.687500 0.375000 -0.353553 -0.853553 -0.382683 
-0.180240 -0.906127 -0.382683 0.718750 0.375000 -0.180240 -0.906127 -0.382683 
-0.000000 -0.923880 -0.382683 0.750000 0.375000 -0.000000 -0.923880 -0.382683 
0.180240 -0.906127 -0.382683 0.781250 0.375000 0.180240 -0.906127 -0.382683 
0.353553 -0.853553 -0.382683 0.812500 0.375000 0.353553 -0.853553 -0.382683 
0.513280 -0.768178 -0.382683 0.843750 0.375000 0.513280 -0.768178 -0.382683 
0.653281 -0.653281 -0.382683 0.875000 0.375000 0.653281 -0.653281 -0.382683 
0.768178 -0.513280 -0.382683 0.906250 0.375000 0.768178 -0.513280 -0.382683 
0.853553 -0.353553 -0.382683 0.937500 0.375000 0.853553 -0.353553 -0.382683 
0.906127 -0.180240 -0.382683 0.968750 0.375000 0.906127 -0.180240 -0.382683 
0.923880 0.000000 -0.382683 1.000000 0.375000 0.923880 0.000000 -0.382683 
0.980785 0.000000 -0.195090 0.000000 0.437500 0.980785 0.000000 -0.195090 
0.961940 0.191342 -0.195090 0.031250 0.437500 0.961940 0.191342 -0.195090 
0.906127 0.375330 -0.195090 0.062500 0.437500 0.906127 0.375330 -0.195090 
0.815493 0.544895 -0.195090 0.093750 0.437500 0.815493 0.544895 -0.195090 
0.693520 0.693520 -0.195090 0.125000 0.437500 0.693520 0.693520 -0.195090 
0.544895 0.815493 -0.195090 0.156250 0.437500 0.544895 0.815493 -0.195090 
0.375330 0.906127 -0.195090 0.187500 0.437500 0.375330 0.906127 -0.195090 
0.191342 0.961940 -0.195090 0.218750 0.437500 0.191342 0.961940 -0.195090 
-0.000000 0.980785 -0.195090 0.250000 0.437500 -0.000000 0.980785 -0.195090 
-0.191342 0.961940 -0.195090 0.281250 0.437500 -0.191342 0.961940 -0.195090 
-0.375330 0.906127 -0.195090 0.312500 0.437500 -0.375330 0.906127 -0.195090 
-0.544895 0.815493 -0.195090 0.343750 0.437500 -0.544895 0.815493 -0.195090 
-0.693520 0.693520 -0.195090 0.375000 0.437500 -0.693520 0.693520 -0.195090 
-0.815493 0.544895 -0.195090 0.406250 0.437500 -0.815493 0.544895 -0.195090 
-0.906127 0.375330 -0.195090 0.437500 0.437500 -0.906127 0.375330 -0.195090 
-0.961940 0.191342 -0.195090 0.468750 0.437500 -0.961940 0.191342 -0.195090 
-0.980785 -0.000000 -0.195090 0.500000 0.437500 -0.980785 -0.000000 -0.195090 
-0.961940 -0.191342 -0.195090 0.531250 0.437500 -0.961940 -0.191342 -0.195090 
-0.906127 -0.375330 -0.195090 0.562500 0.437500 -0.906127 -0.375330 -0.195090 
-0.815493 -0.544895 -0.195090 0.593750 0.437500 -0.815493 -0.544895 -0.195090 
-0.693520 -0.693520 -0.195090 0.625000 0.437500 -0.693520 -0.693520 -0.195090 
-0.544895 -0.815493 -0.195090 0.656250 0.437500 -0.544895 -0.815493 -0.195090 
-0.375330 -0.906127 -0.195090 0.687500 0.437500 -0.375330 -0.906127 -0.195090 
-0.191342 -0.961940 -0.195090 0.718750 0.437500 -0.191342 -0.961940 -0.195090 
0.000000 -0.980785 -0.195090 0.750000 0.437500 0.000000 -0.980785 -0.195090 
0.191342 -0.961940 -0.195090 0.781250 0.437500 0.191342 -0.961940 -0.195090 
0.375330 -0.906127 -0.195090 0.812500 0.437500 0.375330 -0.906127 -0.195090 
0.544895 -0.815493 -0.195090 0.843750 0.437500 0.544895 -0.815493 -0.195090 
0.693520 -0.693520 -0.195090 0.875000 0.437500 0.693520 -0.693520 -0.195090 
0.815493 -0.544895 -0.195090 0.906250 0.437500 0.815493 -0.544895 -0.195090 
0.906127 -0.375330 -0.195090 0.937500 0.437500 0.906127 -0.375330 -0.195090 
0.961940 -0.191342 -0.195090 0.968750 0.437500 0.961940 -0.191342 -0.195090 
0.980785 0.000000 -0.195090 1.000000 0.437500 0.980785 0.000000 -0.195090 
1.000000 0.000000 -0.000000 0.000000 0.500000 1.000000 0.000000 0.000000 
0.980785 0.195090 -0.000000 0.031250 0.500000 0.980785 0.195090 0.000000 
0.923880 0.382683 -0.000000 0.062500 0.500000 0.923880 0.382683 0.000000 
0.831470 0.555570 -0.000000 0.093750 0.500000 0.831470 0.555570 0.000000 
0.707107 0.707107 -0.000000 0.125000 0.500000 0.707107 0.707107 0.000000 
0.555570 0.831470 -0.000000 0.156250 0.500000 0.555570 0.831470 0.000000 
0.382683 0.923880 -0.000000 0.187500 0.500000 0.382683 0.923880 0.000000 
0.195090 0.980785 -0.000000 0.218750 0.500000 0.195090 0.980785 0.000000 
0.000000 1.000000 -0.000000 0.250000 0.500000 0.000000 1.000000 0.000000 
-0.195090 0.980785 -0.000000 0.281250 0.500000 -0.195090 0.980785 0.000000 
-0.382683 0.923880 -0.000000 0.312500 0.500000 -0.382683 0.923880 0.000000 
-0.555570 0.831470 -0.000000 0.343750 0.500000 -0.555570 0.831470 0.000000 
-0.707107 0.707107 -0.000000 0.375000 0.500000 -0.707107 0.707107 0.000000 
-0.831470 0.555570 -0.000000 0.406250 0.500000 -0.831470 0.555570 0.000000 
-0.923880 0.382683 -0.000000 0.437500 0.500000 -0.923880 0.382683 0.000000 
-0.980785 0.195090 -0.000000 0.468750 0.500000 -0.980785 0.195090 0.000000 
-1.000000 0.000000 -0.000000 0.500000 0.500000 -1.000000 0.000000 0.000000 
-0.980785 -0.195090 -0.000000 0.531250 0.500000 -0.980785 -0.195090 0.000000 
-0.923880 -0.382683 -0.000000 0.562500 0.500000 -0.923880 -0.382683 0.000000 
-0.831470 -0.555570 -0.000000 0.593750 0.500000 -0.831470 -0.555570 0.000000 
-0.707107 -0.707107 -0.000000 0.625000 0.500000 -0.707107 -0.707107 0.000000 
-0.555570 -0.831470 -0.000000 0.656250 0.500000 -0.555570 -0.831470 0.000000 
-0.382683 -0.923880 -0.000000 0.687500 0.500000 -0.382683 -0.923880 0.000000 
-0.195090 -0.980785 -0.000000 0.718750 0.500000 -0.195090 -0.980785 0.000000 
-0.000000 -1.000000 -0.000000 0.750000 0.500000 -0.000000 -1.000000 0.000000 
0.195090 -0.980785 -0.000000 0.781250 0.500000 0.195090 -0.980785 0.000000 
0.382683 -0.923880 -0.000000 0.812500 0.500000 0.382683 -0.923880 0.000000 
0.555570 -0.831470 -0.000000 0.843750 0.500000 0.555570 -0.831470 0.000000 
0.707107 -0.707107 -0.000000 0.875000 0.500000 0.707107 -0.707107 0.000000 
0.831470 -0.555570 -0.000000 0.906250 0.500000 0.831470 -0.555570 0.000000 
0.923880 -0.382683 -0.000000 0.937500 0.500000 0.923880 -0.382683 0.000000 
0.980785 -0.195090 -0.000000 0.968750 0.500000 0.980785 -0.195090 0.000000 
1.000000 0.000000 -0.000000 1.000000 0.500000 1.000000 0.000000 0.000000 
0.980785 0.000000 0.195090 0.000000 0.562500 0.980785 0.000000 0.195090 
0.961940 0.191342 0.195090 0.031250 0.562500 0.961940 0.191342 0.195090 
0.906127 0.375330 0.195090 0.062500 0.562500 0.906127 0.375330 0.195090 
0.815493 0.544895 0.195090 0.093750 0.562500 0.815493 0.544895 0.195090 
0.693520 0.693520 0.195090 0.125000 0.562500 0.693520 0.693520 0.195090 
0.544895 0.815493 0.195090 0.156250 0.562500 0.544895 0.815493 0.195090 
0.375330 0.906127 0.195090 0.187500 0.562500 0.375330 0.906127 0.195090 
0.191342 0.961940 0.195090 0.218750 0.562500 0.191342 0.961940 0.195090 
-0.000000 0.980785 0.195090 0.250000 0.562500 -0.000000 0.980785 0.195090 
-0.191342 0.961940 0.195090 0.281250 0.562500 -0.191342 0.961940 0.195090 
-0.375330 0.906127 0.195090 0.312500 0.562500 -0.375330 0.906127 0.195090 
-0.544895 0.815493 0.195090 0.343750 0.562500 -0.544895 0.815493 0.195090 
-0.693520 0.693520 0.195090 0.375000 0.562500 -0.693520 0.693520 0.195090 
-0.815493 0.544895 0.195090 0.406250 0.562500 -0.815493 0.544895 0.195090 
-0.906127 0.375330 0.195090 0.437500 0.562500 -0.906127 0.375330 0.195090 
-0.961940 0.191342 0.195090 0.468750 0.562500 -0.961940 0.191342 0.195090 
-0.980785 -0.000000 0.195090 0.500000 0.562500 -0.980785 -0.000000 0.195090 
-0.961940 -0.191342 0.195090 0.531250 0.562500 -0.961940 -0.191342 0.195090 
-0.906127 -0.375330 0.195090 0.562500 0.562500 -0.906127 -0.375330 0.195090 
-0.815493 -0.544895 0.195090 0.593750 0.562500 -0.815493 -0.544895 0.195090 
-0.693520 -0.693520 0.195090 0.625000 0.562500 -0.693520 -0.693520 0.195090 
-0.544895 -0.815493 0.195090 0.656250 0.562500 -0.544895 -0.815493 0.195090 
-0.375330 -0.906127 0.195090 0.687500 0.562500 -0.375330 -0.906127 0.195090 
-0.191342 -0.961940 0.195090 0.718750 0.562500 -0.191342 -0.961940 0.195090 
0.000000 -0.980785 0.195090 0.750000 0.562500 0.000000 -0.980785 0.195090 
0.191342 -0.961940 0.195090 0.781250 0.562500 0.191342 -0.961940 0.195090 
0.375330 -0.906127 0.195090 0.812500 0.562500 0.375330 -0.906127 0.195090 
0.544895 -0.815493 0.195090 0.843750 0.562500 0.544895 -0.815493 0.195090 
0.693520 -0.693520 0.195090 0.875000 0.562500 0.693520 -0.693520 0.195090 
0.815493 -0.544895 0.195090 0.906250 0.562500 0.815493 -0.544895 0.195090 
0.906127 -0.375330 0.195090 0.937500 0.562500 0.906127 -0.375330 0.195090 
0.961940 -0.191342 0.195090 0.968750 0.562500 0.961940 -0.191342 0.195090 
0.980785 0.000000 0.195090 1.000000 0.562500 0.980785 0.000000 0.195090 
0.923880 0.000000 0.382683 0.000000 0.625000 0.923880 0.000000 0.382683 
0.906127 0.180240 0.382683 0.031250 0.625000 0.906127 0.180240 0.382683 
0.853553 0.353553 0.382683 0.062500 0.625000 0.853553 0.353553 0.382683 
0.768178 0.513280 0.382683 0.093750 0.625000 0.768178 0.513280 0.382683 
0.653281 0.653281 0.382683 0.125000 0.625000 0.653281 0.653281 0.382683 
0.513280 0.768178 0.382683 0.156250 0.625000 0.513280 0.768178 0.382683 
0.353553 0.853553 0.382683 0.187500 0.625000 0.353553 0.853553 0.382683 
0.180240 0.906127 0.382683 0.218750 0.625000 0.180240 0.906127 0.382683 
0.000000 0.923880 0.382683 0.250000 0.625000 0.000000 0.923880 0.382683 
-0.180240 0.906127 0.382683 0.281250 0.625000 -0.180240 0.906127 0.382683 
-0.353553 0.853553 0.382683 0.312500 0.625000 -0.353553 0.853553 0.382683 
-0.513280 0.768178 0.382683 0.343750 0.625000 -0.513280 0.768178 0.382683 
-0.653281 0.653281 0.382683 0.375000 0.625000 -0.653281 0.653281 0.382683 
-0.768178 0.513280 0.382683 0.406250 0.625000 -0.768178 0.513280 0.382683 
-0.853553 0.353553 0.382683 0.437500 0.625000 -0.853553 0.353553 0.382683 
-0.906127 0.180240 0.382683 0.468750 0.625000 -0.906127 0.180240 0.382683 
-0.923880 0.000000 0.382683 0.500000 0.625000 -0.923880 0.000000 0.382683 
-0.906127 -0.180240 0.382683 0.531250 0.625000 -0.906127 -0.180240 0.382683 
-0.853553 -0.353553 0.382683 0.562500 0.625000 -0.853553 -0.353553 0.382683 
-0.768178 -0.513280 0.382683 0.593750 0.625000 -0.768178 -0.513280 0.382683 
-0.653281 -0.653281 0.382683 0.625000 0.625000 -0.653281 -0.653281 0.382683 
-0.513280 -0.768178 0.382683 0.656250 0.625000 -0.513280 -0.768178 0.382683 
-0.353553 -0.853553 0.382683 0.687500 0.625000 -0.353553 -0.853553 0.382683 
-0.180240 -0.906127 0.382683 0.718750 0.625000 -0.180240 -0.906127 0.382683 
-0.000000 -0.923880 0.382683 0.750000 0.625000 -0.000000 -0.923880 0.382683 
0.180240 -0.906127 0.382683 0.781250 0.625000 0.180240 -0.906127 0.382683 
0.353553 -0.853553 0.382683 0.812500 0.625000 0.353553 -0.853553 0.382683 
0.513280 -0.768178 0.382683 0.843750 0.625000 0.513280 -0.768178 0.382683 
0.653281 -0.653281 0.382683 0.875000 0.625000 0.653281 -0.653281 0.382683 
0.768178 -0.513280 0.382683 0.906250 0.625000 0.768178 -0.513280 0.382683 
0.853553 -0.353553 0.382683 0.937500 0.625000 0.853553 -0.353553 0.382683 
0.906127 -0.180240 0.382683 0.968750 0.625000 0.906127 -0.180240 0.382683 
0.923880 0.000000 0.382683 1.000000 0.625000 0.923880 0.000000 0.382683 
0.831470 0.000000 0.555570 0.000000 0.687500 0.831470 0.000000 0.555570 
0.815493 0.162212 0.555570 0.031250 0.687500 0.815493 0.162212 0.555570 
0.768178 0.318190 0.555570 0.062500 0.687500 0.768178 0.318190 0.555570 
0.691342 0.461940 0.555570 0.093750 0.687500 0.691342 0.461940 0.555570 
0.587938 0.587938 0.555570 0.125000 0.687500 0.587938 0.587938 0.555570 
0.461940 0.691342 0.555570 0.156250 0.687500 0.461940 0.691342 0.555570 
0.318190 0.768178 0.555570 0.187500 0.687500 0.318190 0.768178 0.555570 
0.162212 0.815493 0.555570 0.218750 0.687500 0.162212 0.815493 0.555570 
0.000000 0.831470 0.555570 0.250000 0.687500 0.000000 0.831470 0.555570 
-0.162212 0.815493 0.555570 0.281250 0.687500 -0.162212 0.815493 0.555570 
-0.318190 0.768178 0.555570 0.312500 0.687500 -0.318190 0.768178 0.555570 
-0.461940 0.691342 0.555570 0.343750 0.687500 -0.461940 0.691342 0.555570 
-0.587938 0.587938 0.555570 0.375000 0.687500 -0.587938 0.587938 0.555570 
-0.691342 0.461940 0.555570 0.406250 0.687500 -0.691342 0.461940 0.555570 
-0.768178 0.318190 0.555570 0.437500 0.687500 -0.768178 0.318190 0.555570 
-0.815493 0.162212 0.555570 0.468750 0.687500 -0.815493 0.162212 0.555570 
-0.831470 0.000000 0.555570 0.500000 0.687500 -0.831470 0.000000 0.555570 
-0.815493 -0.162212 0.555570 0.531250 0.687500 -0.815493 -0.162212 0.555570 
-0.768178 -0.318190 0.555570 0.562500 0.687500 -0.768178 -0.318190 0.555570 
-0.691342 -0.461940 0.555570 0.593750 0.687500 -0.691342 -0.461940 0.555570 
-0.587938 -0.587938 0.555570 0.625000 0.687500 -0.587938 -0.587938 0.555570 
-0.461940 -0.691342 0.555570 0.656250 0.687500 -0.461940 -0.691342 0.555570 
-0.318190 -0.768178 0.555570 0.687500 0.687500 -0.318190 -0.768178 0.555570 
-0.162212 -0.815493 0.555570 0.718750 0.687500 -0.162212 -0.815493 0.555570 
-0.000000 -0.831470 0.555570 0.750000 0.687500 -0.000000 -0.831470 0.555570 
0.162212 -0.815493 0.555570 0.781250 0.687500 0.162212 -0.815493 0.555570 
0.318190 -0.768178 0.555570 0.812500 0.687500 0.318190 -0.768178 0.555570 
0.461940 -0.691342 0.555570 0.843750 0.687500 0.461940 -0.691342 0.555570 
0.587938 -0.587938 0.555570 0.875000 0.687500 0.587938 -0.587938 0.555570 
0.691342 -0.461940 0.555570 0.906250 0.687500 0.691342 -0.461940 0.555570 
0.768178 -0.318190 0.555570 0.937500 0.687500 0.768178 -0.318190 0.555570 
0.815493 -0.162212 0.555570 0.968750 0.687500 0.815493 -0.162212 0.555570 
0.831470 0.000000 0.555570 1.000000 0.687500 0.831470 0.000000 0.555570 
0.707107 0.000000 0.707107 0.000000 0.750000 0.707107 0.000000 0.707107 
0.693520 0.137950 0.707107 0.031250 0.750000 0.693520 0.137950 0.707107 
0.653281 0.270598 0.707107 0.062500 0.750000 0.653281 0.270598 0.707107 
0.587938 0.392847 0.707107 0.093750 0.750000 0.587938 0.392847 0.707107 
0.500000 0.500000 0.707107 0.125000 0.750000 0.500000 0.500000 0.707107 
0.392847 0.587938 0.707107 0.156250 0.750000 0.392847 0.587938 0.707107 
0.270598 0.653281 0.707107 0.187500 0.750000 0.270598 0.653281 0.707107 
0.137950 0.693520 0.707107 0.218750 0.750000 0.137950 0.693520 0.707107 
0.000000 0.707107 0.707107 0.250000 0.750000 0.000000 0.707107 0.707107 
-0.137950 0.693520 0.707107 0.281250 0.750000 -0.137950 0.693520 0.707107 
-0.270598 0.653281 0.707107 0.312500 0.750000 -0.270598 0.653281 0.707107 
-0.392847 0.587938 0.707107 0.343750 0.750000 -0.392847 0.587938 0.707107 
-0.500000 0.500000 0.707107 0.375000 0.750000 -0.500000 0.500000 0.707107 
-0.587938 0.392847 0.707107 0.406250 0.750000 -0.587938 0.392847 0.707107 
-0.653281 0.270598 0.707107 0.437500 0.750000 -0.653281 0.270598 0.707107 
-0.693520 0.137950 0.707107 0.468750 0.750000 -0.693520 0.137950 0.707107 
-0.707107 0.000000 0.707107 0.500000 0.750000 -0.707107 0.000000 0.707107 
-0.693520 -0.137950 0.707107 0.531250 0.750000 -0.693520 -0.137950 0.707107 
-0.653281 -0.270598 0.707107 0.562500 0.750000 -0.653281 -0.270598 0.707107 
-0.587938 -0.392847 0.707107 0.593750 0.750000 -0.587938 -0.392847 0.707107 
-0.500000 -0.500000 0.707107 0.625000 0.750000 -0.500000 -0.500000 0.707107 
-0.392847 -0.587938 0.707107 0.656250 0.750000 -0.392847 -0.587938 0.707107 
-0.270598 -0.653281 0.707107 0.687500 0.750000 -0.270598 -0.653281 0.707107 
-0.137950 -0.693520 0.707107 0.718750 0.750000 -0.137950 -0.693520 0.707107 
-0.000000 -0.707107 0.707107 0.750000 0.750000 -0.000000 -0.707107 0.707107 
0.137950 -0.693520 0.707107 0.781250 0.750000 0.137950 -0.693520 0.707107 
0.270598 -0.653281 0.707107 0.812500 0.750000 0.270598 -0.653281 0.707107 
0.392847 -0.587938 0.707107 0.843750 0.750000 0.392847 -0.587938 0.707107 
0.500000 -0.500000 0.707107 0.875000 0.750000 0.500000 -0.500000 0.707107 
0.587938 -0.392847 0.707107 0.906250 0.750000 0.587938 -0.392847 0.707107 
0.653281 -0.270598 0.707107 0.937500 0.750000 0.653281 -0.270598 0.707107 
0.693520 -0.137950 0.707107 0.968750 0.750000 0.693520 -0.137950 0.707107 
0.707107 0.000000 0.707107 1.000000 0.750000 0.707107 0.000000 0.707107 
0.555570 0.000000 0.831470 0.000000 0.812500 0.555570 0.000000 0.831470 
0.544895 0.108386 0.831470 0.031250 0.812500 0.544895 0.108386 0.831470 
0.513280 0.212608 0.831470 0.062500 0.812500 0.513280 0.212608 0.831470 
0.461940 0.308658 0.831470 0.093750 0.812500 0.461940 0.308658 0.831470 
0.392847 0.392847 0.831470 0.125000 0.812500 0.392847 0.392847 0.831470 
0.308658 0.461940 0.831470 0.156250 0.812500 0.308658 0.461940 0.831470 
0.212608 0.513280 0.831470 0.187500 0.812500 0.212608 0.513280 0.831470 
0.108386 0.544895 0.831470 0.218750 0.812500 0.108386 0.544895 0.831470 
0.000000 0.555570 0.831470 0.250000 0.812500 0.000000 0.555570 0.831470 
-0.108386 0.544895 0.831470 0.281250 0.812500 -0.108386 0.544895 0.831470 
-0.212608 0.513280 0.831470 0.312500 0.812500 -0.212608 0.513280 0.831470 
-0.308658 0.461940 0.831470 0.343750 0.812500 -0.308658 0.461940 0.831470 
-0.392847 0.392847 0.831470 0.375000 0.812500 -0.392847 0.392847 0.831470 
-0.461940 0.308658 0.831470 0.406250 0.812500 -0.461940 0.308658 0.831470 
-0.513280 0.212608 0.831470 0.437500 0.812500 -0.513280 0.212608 0.831470 
-0.544895 0.108386 0.831470 0.468750 0.812500 -0.544895 0.108386 0.831470 
-0.555570 0.000000 0.831470 0.500000 0.812500 -0.555570 0.000000 0.831470 
-0.544895 -0.108386 0.831470 0.531250 0.812500 -0.544895 -0.108386 0.831470 
-0.513280 -0.212608 0.831470 0.562500 0.812500 -0.513280 -0.212608 0.831470 
-0.461940 -0.308658 0.831470 0.593750 0.812500 -0.461940 -0.308658 0.831470 
-0.392847 -0.392847 0.831470 0.625000 0.812500 -0.392847 -0.392847 0.831470 
-0.308658 -0.461940 0.831470 0.656250 0.812500 -0.308658 -0.461940 0.831470 
-0.212608 -0.513280 0.831470 0.687500 0.812500 -0.212608 -0.513280 0.831470 
-0.108386 -0.544895 0.831470 0.718750 0.812500 -0.108386 -0.544895 0.831470 
-0.000000 -0.555570 0.831470 0.750000 0.812500 -0.000000 -0.555570 0.831470 
0.108386 -0.544895 0.831470 0.781250 0.812500 0.108386 -0.544895 0.831470 
0.212608 -0.513280 0.831470 0.812500 0.812500 0.212608 -0.513280 0.831470 
0.308658 -0.461940 0.831470 0.843750 0.812500 0.308658 -0.461940 0.831470 
0.392847 -0.392847 0.831470 0.875000 0.812500 0.392847 -0.392847 0.831470 
0.461940 -0.308658 0.831470 0.906250 0.812500 0.461940 -0.308658 0.831470 
0.513280 -0.212608 0.831470 0.937500 0.812500 0.513280 -0.212608 0.831470 
0.544895 -0.108386 0.831470 0.968750 0.812500 0.544895 -0.108386 0.831470 
0.555570 0.000000 0.831470 1.000000 0.812500 0.555570 0.000000 0.831470 
0.382683 0.000000 0.923880 0.000000 0.875000 0.382683 0.000000 0.923880 
0.375330 0.074658 0.923880 0.031250 0.875000 0.375330 0.074658 0.923880 
0.353553 0.146447 0.923880 0.062500 0.875000 0.353553 0.146447 0.923880 
0.318190 0.212608 0.923880 0.093750 0.875000 0.318190 0.212608 0.923880 
0.270598 0.270598 0.923880 0.125000 0.875000 0.270598 0.270598 0.923880 
0.212608 0.318190 0.923880 0.156250 0.875000 0.212608 0.318190 0.923880 
0.146447 0.353553 0.923880 0.187500 0.875000 0.146447 0.353553 0.923880 
0.074658 0.375330 0.923880 0.218750 0.875000 0.074658 0.375330 0.923880 
0.000000 0.382683 0.923880 0.250000 0.875000 0.000000 0.382683 0.923880 
-0.074658 0.375330 0.923880 0.281250 0.875000 -0.074658 0.375330 0.923880 
-0.146447 0.353553 0.923880 0.312500 0.875000 -0.146447 0.353553 0.923880 
-0.212608 0.318190 0.923880 0.343750 0.875000 -0.212608 0.318190 0.923880 
-0.270598 0.270598 0.923880 0.375000 0.875000 -0.270598 0.270598 0.923880 
-0.318190 0.212608 0.923880 0.406250 0.875000 -0.318190 0.212608 0.923880 
-0.353553 0.146447 0.923880 0.437500 0.875000 -0.353553 0.146447 0.923880 
-0.375330 0.074658 0.923880 0.468750 0.875000 -0.375330 0.074658 0.923880 
-0.382683 0.000000 0.923880 0.500000 0.875000 -0.382683 0.000000 0.923880 
-0.375330 -0.074658 0.923880 0.531250 0.875000 -0.375330 -0.074658 0.923880 
-0.353553 -0.146447 0.923880 0.562500 0.875000 -0.353553 -0.146447 0.923880 
-0.318190 -0.212608 0.923880 0.593750 0.875000 -0.318190 -0.212608 0.923880 
-0.270598 -0.270598 0.923880 0.625000 0.875000 -0.270598 -0.270598 0.923880 
-0.212608 -0.318190 0.923880 0.656250 0.875000 -0.212608 -0.318190 0.923880 
-0.146447 -0.353553 0.923880 0.687500 0.875000 -0.146447 -0.353553 0.923880 
-0.074658 -0.375330 0.923880 0.718750 0.875000 -0.074658 -0.375330 0.923880 
-0.000000 -0.382683 0.923880 0.750000 0.875000 -0.000000 -0.382683 0.923880 
0.074658 -0.375330 0.923880 0.781250 0.875000 0.074658 -0.375330 0.923880 
0.146447 -0.353553 0.923880 0.812500 0.875000 0.146447 -0.353553 0.923880 
0.212608 -0.318190 0.923880 0.843750 0.875000 0.212608 -0.318190 0.923880 
0.270598 -0.270598 0.923880 0.875000 0.875000 0.270598 -0.270598 0.923880 
0.318190 -0.212608 0.923880 0.906250 0.875000 0.318190 -0.212608 0.923880 
0.353553 -0.146447 0.923880 0.937500 0.875000 0.353553 -0.146447 0.923880 
0.375330 -0.074658 0.923880 0.968750 0.875000 0.375330 -0.074658 0.923880 
0.382683 0.000000 0.923880 1.000000 0.875000 0.382683 0.000000 0.923880 
0.195090 0.000000 0.980785 0.000000 0.937500 0.195090 0.000000 0.980785 
0.191342 0.038060 0.980785 0.031250 0.937500 0.191342 0.038060 0.980785 
0.180240 0.074658 0.980785 0.062500 0.937500 0.180240 0.074658 0.980785 
0.162212 0.108386 0.980785 0.093750 0.937500 0.162212 0.108386 0.980785 
0.137950 0.137950 0.980785 0.125000 0.937500 0.137950 0.137950 0.980785 
0.108386 0.162212 0.980785 0.156250 0.937500 0.108386 0.162212 0.980785 
0.074658 0.180240 0.980785 0.187500 0.937500 0.074658 0.180240 0.980785 
0.038060 0.191342 0.980785 0.218750 0.937500 0.038060 0.191342 0.980785 
0.000000 0.195090 0.980785 0.250000 0.937500 0.000000 0.195090 0.980785 
-0.038060 0.191342 0.980785 0.281250 0.937500 -0.038060 0.191342 0.980785 
-0.074658 0.180240 0.980785 0.312500 0.937500 -0.074658 0.180240 0.980785 
-0.108386 0.162212 0.980785 0.343750 0.937500 -0.108386 0.162212 0.980785 
-0.137950 0.137950 0.980785 0.375000 0.937500 -0.137950 0.137950 0.980785 
-0.162212 0.108386 0.980785 0.406250 0.937500 -0.162212 0.108386 0.980785 
-0.180240 0.074658 0.980785 0.437500 0.937500 -0.180240 0.074658 0.980785 
-0.191342 0.038060 0.980785 0.468750 0.937500 -0.191342 0.038060 0.980785 
-0.195090 0.000000 0.980785 0.500000 0.937500 -0.195090 0.000000 0.980785 
-0.191342 -0.038060 0.980785 0.531250 0.937500 -0.191342 -0.038060 0.980785 
-0.180240 -0.074658 0.980785 0.562500 0.937500 -0.180240 -0.074658 0.980785 
-0.162212 -0.108386 0.980785 0.593750 0.937500 -0.162212 -0.108386 0.980785 
-0.137950 -0.137950 0.980785 0.625000 0.937500 -0.137950 -0.137950 0.980785 
-0.108386 -0.162212 0.980785 0.656250 0.937500 -0.108386 -0.162212 0.980785 
-0.074658 -0.180240 0.980785 0.687500 0.937500 -0.074658 -0.180240 0.980785 
-0.038060 -0.191342 0.980785 0.718750 0.937500 -0.038060 -0.191342 0.980785 
-0.000000 -0.195090 0.980785 0.750000 0.937500 -0.000000 -0.195090 0.980785 
0.038060 -0.191342 0.980785 0.781250 0.937500 0.038060 -0.191342 0.980785 
0.074658 -0.180240 0.980785 0.812500 0.937500 0.074658 -0.180240 0.980785 
0.108386 -0.162212 0.980785 0.843750 0.937500 0.108386 -0.162212 0.980785 
0.137950 -0.137950 0.980785 0.875000 0.937500 0.137950 -0.137950 0.980785 
0.162212 -0.108386 0.980785 0.906250 0.937500 0.162212 -0.108386 0.980785 
0.180240 -0.074658 0.980785 0.937500 0.937500 0.180240 -0.074658 0.980785 
0.191342 -0.038060 0.980785 0.968750 0.937500 0.191342 -0.038060 0.980785 
0.195090 0.000000 0.980785 1.000000 0.937500 0.195090 0.000000 0.980785 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
